ativo,data,último (R$),var. dia (%),Var. Sem. (%),Var. Mês (%),Var. Ano (%),Var. 12M (%),Val. Mín,Val. Máx,Volume,variação %,valor inicial (R$),quantidade de ações,variação em dinheiro,resultado,nome da empresa,segmento,idade,categoria de idade
USIM5,1/26/2024,"9,50","5,20","11,76","2,26","2,26","15,97","9,18","9,56","319,16 M","0,05","9,03",515.117.391,"R$ 241.889.725,43",subiu,Usiminas,Siderurgia,65,entre 50 e 100
CMIN3,1/26/2024,"6,82","2,40","2,40","-12,11","-12,11","50,56","6,66","6,86","32,65 M","0,02","6,66",1.110.559.345,"R$ 177.515.970,30",subiu,CSN Mineração,Mineração,51,entre 50 e 100
PETR3,1/26/2024,"41,96","2,19","7,73","7,64","7,64","77,55","40,81","42,34","436,69 M","0,02","41,06",2.379.877.655,"R$ 2.140.059.393,53",subiu,Petrobras,Petróleo e Gás,72,entre 50 e 100
SUZB3,1/26/2024,"52,91","2,04","2,14","-4,89","-4,89","18,85","51,89","53,17","162,55 M","0,02","51,85",683.452.836,"R$ 722.946.282,71",subiu,Suzano,Papel e Celulose,92,entre 50 e 100
CPFE3,1/26/2024,"37,10","2,03","2,49","-3,66","-3,66","20,70","36,37","37,32","73,42 M","0,02","36,36",187.732.538,"R$ 138.573.955,06",subiu,CPFL Energia,Energia Elétrica,114,mais de 100
PRIO3,1/26/2024,"45,69","1,98","2,42","-0,78","-0,78","8,08","44,25","45,69","319,92 M","0,02","44,80",800.010.734,"R$ 709.687.498,18",subiu,PetroRio,Petróleo e Gás,10,menos de 50
PETR4,1/26/2024,"39,96","1,73","6,47","7,30","7,30","95,01","38,91","40,09","1,64 B","0,02","39,28",4.566.445.852,"R$ 3.103.136.291,22",subiu,Petrobras,Petróleo e Gás,72,entre 50 e 100
VALE3,1/26/2024,"69,50","1,66","2,06","-9,97","-9,97","-23,49","67,50","69,81","1,89 B","0,02","68,37",4.196.924.316,"R$ 4.762.926.995,25",subiu,Vale,Mineração,92,entre 50 e 100
MULT3,1/26/2024,"28,19","1,58","2,03","-0,81","-0,81","24,02","27,71","28,36","104,16 M","0,02","27,75",268.505.432,"R$ 117.732.680,08",subiu,Multiplan,Shopping Centers,44,menos de 50
ITUB4,1/26/2024,"32,81","1,48","-0,39","-3,36","-3,36","34,25","32,35","32,91","473,2 M","0,01","32,33",4.801.593.832,"R$ 2.297.591.984,33",subiu,Itaú Unibanco,Bancos,100,entre 50 e 100
RDOR3,1/26/2024,"27,56","1,43","3,41","-4,17","-4,17","-6,01","26,90","27,91","71,62 M","0,01","27,17",1.168.230.366,"R$ 453.917.907,01",subiu,Rede D'Or,Hospitais,26,menos de 50
BRKM5,1/26/2024,"18,55","1,42","5,10","-15,14","-15,14","-18,39","18,29","18,73","43,31 M","0,01","18,29",265.877.867,"R$ 69.054.317,64",subiu,Braskem,Petroquímica,22,menos de 50
AZUL4,1/26/2024,"14,27","1,42","8,85","-10,87","-10,87","18,52","13,80","14,36","270,24 M","0,01","14,07",327.593.725,"R$ 65.452.205,55",subiu,Azul,Aviação,15,menos de 50
RRRP3,1/26/2024,"28,75","1,41","-2,71","9,40","9,40","-37,70","28,00","28,75","78,44 M","0,01","28,35",235.665.566,"R$ 94.204.643,35",subiu,3R Petroleum,Petróleo e Gás,7,menos de 50
EQTL3,1/26/2024,"35,32","1,34","2,76","-1,12","-1,12","28,01","34,85","35,76","412,31 M","0,01","34,85",1.095.587.251,"R$ 511.671.895,45",subiu,Equatorial Energia,Energia Elétrica,103,mais de 100
CSNA3,1/26/2024,"18,16","1,33","4,79","-7,63","-7,63","12,45","18,00","18,49","109,86 M","0,01","17,92",600.865.451,"R$ 143.220.991,46",subiu,Siderúrgica Nacional,Siderurgia,77,entre 50 e 100
YDUQ3,1/26/2024,"19,77","1,28","-5,90","-11,82","-11,82","108,45","18,99","19,78","63,48 M","0,01","19,52",289.347.914,"R$ 72.295.838,99",subiu,YDUQS,Educação,52,entre 50 e 100
UGPA3,1/26/2024,"28,31","1,28","2,35","6,79","6,79","119,82","27,84","28,39","104,52 M","0,01","27,95",1.086.411.192,"R$ 388.705.223,96",subiu,Ultrapar,Distribuidora de Combustíveis,98,entre 50 e 100
